run_id,seed,lifetime_ticks,foods,distance,final_energy
0,47,19,1,17,0
1,48,16,0,15,0
2,49,20,1,18,0
3,50,35,2,32,0
4,51,44,2,41,0
5,52,22,1,20,0
6,53,19,1,17,0
7,54,33,2,30,0
8,55,16,0,15,0
9,56,19,1,17,0
10,57,59,5,53,0
11,58,16,0,15,0
12,59,16,0,15,0
13,60,41,4,36,0
14,61,16,0,15,0
15,62,16,0,15,0
16,63,24,1,22,0
17,64,37,3,33,0
18,65,62,7,54,0
19,66,24,3,20,0
20,67,16,0,15,0
21,68,16,0,15,0
22,69,30,3,26,0
23,70,34,3,30,0
24,71,42,3,38,0
25,72,16,0,15,0
26,73,16,0,15,0
27,74,31,2,28,0
28,75,37,2,34,0
29,76,28,1,26,0
30,77,16,0,15,0
31,78,16,0,15,0
32,79,30,1,28,0
33,80,34,4,29,0
34,81,16,0,15,0
35,82,29,2,26,0
36,83,16,0,15,0
37,84,16,0,15,0
38,85,19,1,17,0
39,86,20,1,18,0
40,87,16,0,15,0
41,88,42,2,39,0
42,89,85,11,73,0
43,90,29,1,27,0
44,91,30,1,28,0
45,92,16,0,15,0
46,93,17,1,15,0
47,94,24,2,21,0
48,95,45,4,40,0
49,96,34,2,31,0
50,97,24,2,21,0
51,98,43,2,40,0
52,99,30,1,28,0
53,100,56,5,50,0
54,101,34,3,30,0
55,102,16,0,15,0
56,103,128,14,113,0
57,104,16,0,15,0
58,105,16,0,15,0
59,106,16,0,15,0
60,107,28,1,26,0
61,108,38,4,33,0
62,109,19,1,17,0
63,110,29,2,26,0
64,111,33,3,29,0
65,112,18,1,16,0
66,113,37,2,34,0
67,114,16,0,15,0
68,115,16,0,15,0
69,116,18,1,16,0
70,117,35,2,32,0
71,118,16,0,15,0
72,119,16,0,15,0
73,120,42,4,37,0
74,121,16,0,15,0
75,122,70,7,62,0
76,123,16,0,15,0
77,124,39,3,35,0
78,125,20,1,18,0
79,126,17,1,15,0
80,127,16,0,15,0
81,128,34,2,31,0
82,129,16,0,15,0
83,130,39,3,35,0
84,131,33,2,30,0
85,132,16,0,15,0
86,133,21,2,18,0
87,134,39,6,32,0
88,135,22,1,20,0
89,136,28,2,25,0
90,137,16,0,15,0
91,138,16,0,15,0
92,139,33,4,28,0
93,140,16,0,15,0
94,141,26,4,21,0
95,142,16,0,15,0
96,143,16,0,15,0
97,144,21,2,18,0
98,145,16,0,15,0
99,146,17,1,15,0
100,147,21,1,19,0
101,148,53,5,47,0
102,149,30,2,27,0
103,150,22,1,20,0
104,151,24,1,22,0
105,152,16,0,15,0
106,153,18,1,16,0
107,154,30,2,27,0
108,155,33,2,30,0
109,156,25,1,23,0
110,157,16,0,15,0
111,158,55,5,49,0
112,159,25,2,22,0
113,160,42,3,38,0
114,161,20,1,18,0
115,162,18,1,16,0
116,163,17,1,15,0
117,164,17,1,15,0
118,165,46,3,42,0
119,166,26,3,22,0
120,167,31,1,29,0
121,168,16,0,15,0
122,169,32,2,29,0
123,170,40,4,35,0
124,171,16,0,15,0
125,172,20,1,18,0
126,173,34,5,28,0
127,174,25,1,23,0
128,175,16,0,15,0
129,176,43,2,40,0
130,177,16,0,15,0
131,178,16,0,15,0
132,179,18,1,16,0
133,180,19,1,17,0
134,181,30,2,27,0
135,182,16,0,15,0
136,183,58,3,54,0
137,184,18,1,16,0
138,185,16,0,15,0
139,186,17,1,15,0
140,187,37,2,34,0
141,188,42,3,38,0
142,189,22,2,19,0
143,190,22,1,20,0
144,191,30,1,28,0
145,192,27,2,24,0
146,193,16,0,15,0
147,194,16,0,15,0
148,195,16,0,15,0
149,196,29,1,27,0
150,197,58,5,52,0
151,198,19,1,17,0
152,199,16,0,15,0
153,200,34,3,30,0
154,201,17,1,15,0
155,202,24,2,21,0
156,203,24,2,21,0
157,204,16,0,15,0
158,205,16,0,15,0
159,206,33,2,30,0
160,207,28,1,26,0
161,208,27,1,25,0
162,209,16,0,15,0
163,210,36,3,32,0
164,211,16,0,15,0
165,212,36,2,33,0
166,213,35,4,30,0
167,214,20,2,17,0
168,215,16,0,15,0
169,216,40,4,35,0
170,217,16,0,15,0
171,218,16,0,15,0
172,219,27,1,25,0
173,220,16,0,15,0
174,221,59,6,52,0
175,222,16,0,15,0
176,223,34,4,29,0
177,224,23,1,21,0
178,225,22,2,19,0
179,226,16,0,15,0
180,227,16,0,15,0
181,228,16,0,15,0
182,229,90,9,80,0
183,230,31,2,28,0
184,231,46,3,42,0
185,232,29,2,26,0
186,233,36,3,32,0
187,234,16,0,15,0
188,235,17,1,15,0
189,236,29,1,27,0
190,237,16,0,15,0
191,238,36,3,32,0
192,239,22,2,19,0
193,240,35,3,31,0
194,241,16,0,15,0
195,242,30,2,27,0
196,243,16,0,15,0
197,244,30,1,28,0
